"filename", "language", "Ini", "Python", "JSON", "Markdown", "HTML", "toml", "JavaScript", "Docker", "pip requirements", "JavaScript JSX", "CSS", "comment", "blank", "total"
"/Users/dev/Documents/packtune/Dockerfile", "Docker", 0, 0, 0, 0, 0, 0, 0, 19, 0, 0, 0, 0, 9, 28
"/Users/dev/Documents/packtune/Pipfile", "toml", 0, 0, 0, 0, 0, 39, 0, 0, 0, 0, 0, 0, 4, 43
"/Users/dev/Documents/packtune/Pipfile.lock", "JSON", 0, 0, 709, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 710
"/Users/dev/Documents/packtune/README.md", "Markdown", 0, 0, 0, 195, 0, 0, 0, 0, 0, 0, 0, 0, 28, 223
"/Users/dev/Documents/packtune/app/__init__.py", "Python", 0, 75, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 21, 107
"/Users/dev/Documents/packtune/app/api/auth_routes.py", "Python", 0, 136, 0, 0, 0, 0, 0, 0, 0, 0, 0, 105, 39, 280
"/Users/dev/Documents/packtune/app/api/aws_helpers.py", "Python", 0, 83, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 23, 111
"/Users/dev/Documents/packtune/app/api/aws_routes.py", "Python", 0, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 7, 25
"/Users/dev/Documents/packtune/app/api/contact_routes.py", "Python", 0, 27, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 7, 35
"/Users/dev/Documents/packtune/app/api/media_routes.py", "Python", 0, 44, 0, 0, 0, 0, 0, 0, 0, 0, 0, 27, 21, 92
"/Users/dev/Documents/packtune/app/api/opportunity_routes.py", "Python", 0, 350, 0, 0, 0, 0, 0, 0, 0, 0, 0, 63, 113, 526
"/Users/dev/Documents/packtune/app/api/profile_routes.py", "Python", 0, 157, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 28, 193
"/Users/dev/Documents/packtune/app/api/stripe_routes.py", "Python", 0, 111, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 17, 129
"/Users/dev/Documents/packtune/app/api/submission_routes.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 27, 9, 36
"/Users/dev/Documents/packtune/app/api/user_routes.py", "Python", 0, 109, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 22, 148
"/Users/dev/Documents/packtune/app/config.py", "Python", 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 3, 15
"/Users/dev/Documents/packtune/app/forms/__init__.py", "Python", 0, 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 10
"/Users/dev/Documents/packtune/app/forms/feedback_form.py", "Python", 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 7
"/Users/dev/Documents/packtune/app/forms/login_form.py", "Python", 0, 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 7, 29
"/Users/dev/Documents/packtune/app/forms/media_form.py", "Python", 0, 16, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 19
"/Users/dev/Documents/packtune/app/forms/opportunity_form.py", "Python", 0, 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 11
"/Users/dev/Documents/packtune/app/forms/password_reset_form.py", "Python", 0, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 12
"/Users/dev/Documents/packtune/app/forms/password_reset_request_form.py", "Python", 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 8
"/Users/dev/Documents/packtune/app/forms/profile_form.py", "Python", 0, 63, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 7, 74
"/Users/dev/Documents/packtune/app/forms/search_form.py", "Python", 0, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 13
"/Users/dev/Documents/packtune/app/forms/signup_form.py", "Python", 0, 33, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 8, 48
"/Users/dev/Documents/packtune/app/forms/submission_form.py", "Python", 0, 13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 15
"/Users/dev/Documents/packtune/app/models/__init__.py", "Python", 0, 29, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 7, 38
"/Users/dev/Documents/packtune/app/models/company.py", "Python", 0, 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 28
"/Users/dev/Documents/packtune/app/models/creator.py", "Python", 0, 74, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 7, 83
"/Users/dev/Documents/packtune/app/models/db.py", "Python", 0, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 5, 16
"/Users/dev/Documents/packtune/app/models/feedback.py", "Python", 0, 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 7, 32
"/Users/dev/Documents/packtune/app/models/genre.py", "Python", 0, 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 17
"/Users/dev/Documents/packtune/app/models/media.py", "Python", 0, 28, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 8, 39
"/Users/dev/Documents/packtune/app/models/opportunity.py", "Python", 0, 56, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 12, 72
"/Users/dev/Documents/packtune/app/models/submission.py", "Python", 0, 51, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 9, 64
"/Users/dev/Documents/packtune/app/models/type.py", "Python", 0, 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 17
"/Users/dev/Documents/packtune/app/models/user.py", "Python", 0, 65, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 12, 78
"/Users/dev/Documents/packtune/app/seeds/__init__.py", "Python", 0, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 8, 49
"/Users/dev/Documents/packtune/app/seeds/companies.py", "Python", 0, 34, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 6, 41
"/Users/dev/Documents/packtune/app/seeds/creators.py", "Python", 0, 98, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 6, 106
"/Users/dev/Documents/packtune/app/seeds/genres.py", "Python", 0, 16, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 22
"/Users/dev/Documents/packtune/app/seeds/opportunities.py", "Python", 0, 122, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 137
"/Users/dev/Documents/packtune/app/seeds/types.py", "Python", 0, 16, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 21
"/Users/dev/Documents/packtune/app/seeds/users.py", "Python", 0, 85, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 91
"/Users/dev/Documents/packtune/app/utils/email_utils.py", "Python", 0, 27, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 32
"/Users/dev/Documents/packtune/flask-README.md", "Markdown", 0, 0, 0, 104, 0, 0, 0, 0, 0, 0, 0, 0, 42, 146
"/Users/dev/Documents/packtune/migrations/alembic.ini", "Ini", 38, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 51
"/Users/dev/Documents/packtune/migrations/env.py", "Python", 0, 60, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 29, 106
"/Users/dev/Documents/packtune/migrations/versions/20240323_134212_.py", "Python", 0, 219, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 9, 233
"/Users/dev/Documents/packtune/migrations/versions/20240528_170608_.py", "Python", 0, 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 11, 39
"/Users/dev/Documents/packtune/react-vite/.eslintrc.cjs", "JavaScript", 0, 0, 0, 0, 0, 0, 29, 0, 0, 0, 0, 0, 1, 30
"/Users/dev/Documents/packtune/react-vite/README.md", "Markdown", 0, 0, 0, 13, 0, 0, 0, 0, 0, 0, 0, 0, 6, 19
"/Users/dev/Documents/packtune/react-vite/dist/assets/DailyMotion-110b6476.js", "JavaScript", 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 2
"/Users/dev/Documents/packtune/react-vite/dist/assets/Facebook-a967a520.js", "JavaScript", 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 2
"/Users/dev/Documents/packtune/react-vite/dist/assets/FilePlayer-17850fee.js", "JavaScript", 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 2
"/Users/dev/Documents/packtune/react-vite/dist/assets/Kaltura-cf751f87.js", "JavaScript", 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 2
"/Users/dev/Documents/packtune/react-vite/dist/assets/Mixcloud-f35fb0d4.js", "JavaScript", 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 2
"/Users/dev/Documents/packtune/react-vite/dist/assets/Mux-ebe27513.js", "JavaScript", 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 2
"/Users/dev/Documents/packtune/react-vite/dist/assets/Preview-d61d3859.js", "JavaScript", 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 2
"/Users/dev/Documents/packtune/react-vite/dist/assets/SoundCloud-25e07cb4.js", "JavaScript", 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 2
"/Users/dev/Documents/packtune/react-vite/dist/assets/Streamable-0c3fc29b.js", "JavaScript", 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 2
"/Users/dev/Documents/packtune/react-vite/dist/assets/Twitch-93ece7e7.js", "JavaScript", 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 2
"/Users/dev/Documents/packtune/react-vite/dist/assets/Vidyard-6f411186.js", "JavaScript", 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 2
"/Users/dev/Documents/packtune/react-vite/dist/assets/Vimeo-1491e928.js", "JavaScript", 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 2
"/Users/dev/Documents/packtune/react-vite/dist/assets/Wistia-7238aba2.js", "JavaScript", 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 2
"/Users/dev/Documents/packtune/react-vite/dist/assets/YouTube-ef8df436.js", "JavaScript", 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 2
"/Users/dev/Documents/packtune/react-vite/dist/assets/index-696f3ddc.js", "JavaScript", 0, 0, 0, 0, 0, 0, 19, 0, 0, 0, 0, 80, 1, 100
"/Users/dev/Documents/packtune/react-vite/dist/assets/index-d1ae4bcd.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 2
"/Users/dev/Documents/packtune/react-vite/dist/index.html", "HTML", 0, 0, 0, 0, 16, 0, 0, 0, 0, 0, 0, 0, 6, 22
"/Users/dev/Documents/packtune/react-vite/index.html", "HTML", 0, 0, 0, 0, 15, 0, 0, 0, 0, 0, 0, 0, 5, 20
"/Users/dev/Documents/packtune/react-vite/package-lock.json", "JSON", 0, 0, 4104, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 4105
"/Users/dev/Documents/packtune/react-vite/package.json", "JSON", 0, 0, 36, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 37
"/Users/dev/Documents/packtune/react-vite/src/components/ApplicationComplete/ApplicationComplete.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 20, 0, 5, 25
"/Users/dev/Documents/packtune/react-vite/src/components/ApplicationComplete/ApplicationComplete.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 18, 0, 0, 5, 23
"/Users/dev/Documents/packtune/react-vite/src/components/ApplicationComplete/index.js", "JavaScript", 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 2, 4
"/Users/dev/Documents/packtune/react-vite/src/components/CancelPage/CancelPage.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 0, 0, 4, 17
"/Users/dev/Documents/packtune/react-vite/src/components/CancelPage/index.js", "JavaScript", 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 2, 4
"/Users/dev/Documents/packtune/react-vite/src/components/Charts/Charts.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 0, 2, 15
"/Users/dev/Documents/packtune/react-vite/src/components/Charts/Charts.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 38, 0, 1, 6, 45
"/Users/dev/Documents/packtune/react-vite/src/components/Charts/index.js", "JavaScript", 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 2, 4
"/Users/dev/Documents/packtune/react-vite/src/components/ContactUs/ContactUs.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 81, 0, 0, 5, 86
"/Users/dev/Documents/packtune/react-vite/src/components/ContactUs/index.js", "JavaScript", 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 2, 4
"/Users/dev/Documents/packtune/react-vite/src/components/GenreTypeForm/GenreTypeForm.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 106, 0, 0, 14, 120
"/Users/dev/Documents/packtune/react-vite/src/components/GenreTypeForm/index.js", "JavaScript", 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 2, 4
"/Users/dev/Documents/packtune/react-vite/src/components/LandingPage/LandingPage.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 39, 2, 10, 51
"/Users/dev/Documents/packtune/react-vite/src/components/LandingPage/LandingPage.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 20, 0, 0, 9, 29
"/Users/dev/Documents/packtune/react-vite/src/components/LandingPage/index.js", "JavaScript", 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 2, 4
"/Users/dev/Documents/packtune/react-vite/src/components/LoginFormModal/LoginForm.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"/Users/dev/Documents/packtune/react-vite/src/components/LoginFormModal/LoginFormModal.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 58, 0, 0, 8, 66
"/Users/dev/Documents/packtune/react-vite/src/components/LoginFormModal/index.js", "JavaScript", 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 2, 4
"/Users/dev/Documents/packtune/react-vite/src/components/LoginFormPage/LoginForm.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 0, 2, 11
"/Users/dev/Documents/packtune/react-vite/src/components/LoginFormPage/LoginFormPage.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 86, 0, 0, 12, 98
"/Users/dev/Documents/packtune/react-vite/src/components/LoginFormPage/index.js", "JavaScript", 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 2, 4
"/Users/dev/Documents/packtune/react-vite/src/components/MusicPlayer/MusicPlayer.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 37, 0, 9, 46
"/Users/dev/Documents/packtune/react-vite/src/components/MusicPlayer/MusicPlayer.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 84, 0, 95, 30, 209
"/Users/dev/Documents/packtune/react-vite/src/components/MusicPlayer/index.js", "JavaScript", 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 2, 4
"/Users/dev/Documents/packtune/react-vite/src/components/Navigation/Navigation.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 60, 4, 16, 80
"/Users/dev/Documents/packtune/react-vite/src/components/Navigation/Navigation.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 84, 0, 76, 20, 180
"/Users/dev/Documents/packtune/react-vite/src/components/Navigation/OpenModalMenuItem.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 18, 0, 0, 5, 23
"/Users/dev/Documents/packtune/react-vite/src/components/Navigation/ProfileButton.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 70, 0, 0, 11, 81
"/Users/dev/Documents/packtune/react-vite/src/components/Navigation/index.js", "JavaScript", 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 2, 4
"/Users/dev/Documents/packtune/react-vite/src/components/OldMusicPlayer/OldMusicPlayer.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 39, 0, 3, 5, 47
"/Users/dev/Documents/packtune/react-vite/src/components/OldMusicPlayer/index.js", "JavaScript", 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 2, 4
"/Users/dev/Documents/packtune/react-vite/src/components/OnboardingApplication/OnboardingApplication.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 118, 11, 21, 150
"/Users/dev/Documents/packtune/react-vite/src/components/OnboardingApplication/OnboardingApplication.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 344, 0, 297, 51, 692
"/Users/dev/Documents/packtune/react-vite/src/components/OnboardingApplication/index.js", "JavaScript", 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 2, 4
