"filename", "language", "Ini", "Python", "JSON", "Markdown", "HTML", "toml", "JavaScript", "Docker", "pip requirements", "JavaScript JSX", "CSS", "comment", "blank", "total"
"/Users/dev/Documents/packtune/react-vite/src/components/OpenModalButton/OpenModalButton.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 16, 0, 0, 5, 21
"/Users/dev/Documents/packtune/react-vite/src/components/OpenModalButton/index.js", "JavaScript", 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 2, 4
"/Users/dev/Documents/packtune/react-vite/src/components/Opportunities/Opportunities.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"/Users/dev/Documents/packtune/react-vite/src/components/Opportunities/Opportunities.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 41, 0, 2, 8, 51
"/Users/dev/Documents/packtune/react-vite/src/components/Opportunities/index.js", "JavaScript", 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 2, 4
"/Users/dev/Documents/packtune/react-vite/src/components/OpportunitiesBox/OpportunitiesBox.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 51, 2, 10, 63
"/Users/dev/Documents/packtune/react-vite/src/components/OpportunitiesBox/OpportunitiesBox.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 30, 0, 0, 6, 36
"/Users/dev/Documents/packtune/react-vite/src/components/OpportunitiesBox/index.js", "JavaScript", 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 2, 4
"/Users/dev/Documents/packtune/react-vite/src/components/OpportunitiesChart/OpportunitiesChart.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 112, 0, 110, 30, 252
"/Users/dev/Documents/packtune/react-vite/src/components/OpportunitiesChart/index.js", "JavaScript", 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 2, 4
"/Users/dev/Documents/packtune/react-vite/src/components/OpportunitiesLayout/OpportunitiesLayout.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 66, 1, 13, 80
"/Users/dev/Documents/packtune/react-vite/src/components/OpportunitiesLayout/OpportunitiesLayout.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 115, 0, 116, 33, 264
"/Users/dev/Documents/packtune/react-vite/src/components/OpportunitiesLayout/index.js", "JavaScript", 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 2, 4
"/Users/dev/Documents/packtune/react-vite/src/components/Opportunity/Opportunity.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 1, 4
"/Users/dev/Documents/packtune/react-vite/src/components/Opportunity/Opportunity.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 49, 0, 1, 7, 57
"/Users/dev/Documents/packtune/react-vite/src/components/Opportunity/index.js", "JavaScript", 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 2, 4
"/Users/dev/Documents/packtune/react-vite/src/components/OpportunityForm/OpportunityForm.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 0, 2, 19
"/Users/dev/Documents/packtune/react-vite/src/components/OpportunityForm/OpportunityForm.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 192, 0, 4, 25, 221
"/Users/dev/Documents/packtune/react-vite/src/components/OpportunityForm/index.js", "JavaScript", 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 2, 4
"/Users/dev/Documents/packtune/react-vite/src/components/OpportunityPage/OpportunityPage.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"/Users/dev/Documents/packtune/react-vite/src/components/OpportunityPage/OpportunityPage.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 24, 0, 0, 6, 30
"/Users/dev/Documents/packtune/react-vite/src/components/OpportunityPage/index.js", "JavaScript", 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 2, 4
"/Users/dev/Documents/packtune/react-vite/src/components/OpportunityUpdateForm/OpportunityUpdateForm.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 170, 0, 2, 15, 187
"/Users/dev/Documents/packtune/react-vite/src/components/OpportunityUpdateForm/index.js", "JavaScript", 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 2, 4
"/Users/dev/Documents/packtune/react-vite/src/components/PasswordReset/PasswordReset.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 79, 0, 1, 6, 86
"/Users/dev/Documents/packtune/react-vite/src/components/PasswordReset/index.js", "JavaScript", 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 2, 4
"/Users/dev/Documents/packtune/react-vite/src/components/PasswordResetRequest/PasswordResetRequest.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 62, 0, 2, 6, 70
"/Users/dev/Documents/packtune/react-vite/src/components/PasswordResetRequest/index.js", "JavaScript", 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 2, 4
"/Users/dev/Documents/packtune/react-vite/src/components/ProfileForm/ProfileForm.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 1, 2, 13
"/Users/dev/Documents/packtune/react-vite/src/components/ProfileForm/ProfileForm.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 218, 0, 3, 15, 236
"/Users/dev/Documents/packtune/react-vite/src/components/ProfileForm/index.js", "JavaScript", 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 2, 4
"/Users/dev/Documents/packtune/react-vite/src/components/ProfilePage/ProfilePage.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 64, 3, 12, 79
"/Users/dev/Documents/packtune/react-vite/src/components/ProfilePage/ProfilePage.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 134, 0, 88, 22, 244
"/Users/dev/Documents/packtune/react-vite/src/components/ProfilePage/index.js", "JavaScript", 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 2, 4
"/Users/dev/Documents/packtune/react-vite/src/components/RangeSlider/RangeSlider.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 47, 1, 10, 58
"/Users/dev/Documents/packtune/react-vite/src/components/RangeSlider/RangeSlider.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 44, 0, 1, 7, 52
"/Users/dev/Documents/packtune/react-vite/src/components/RangeSlider/index.js", "JavaScript", 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 2, 4
"/Users/dev/Documents/packtune/react-vite/src/components/SignupFormModal/SignupForm.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"/Users/dev/Documents/packtune/react-vite/src/components/SignupFormModal/SignupFormModal.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 88, 0, 0, 8, 96
"/Users/dev/Documents/packtune/react-vite/src/components/SignupFormModal/index.js", "JavaScript", 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 2, 4
"/Users/dev/Documents/packtune/react-vite/src/components/SignupFormPage/SignupForm.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 1, 6
"/Users/dev/Documents/packtune/react-vite/src/components/SignupFormPage/SignupFormPage.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 98, 0, 0, 11, 109
"/Users/dev/Documents/packtune/react-vite/src/components/SignupFormPage/index.js", "JavaScript", 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 2, 4
"/Users/dev/Documents/packtune/react-vite/src/components/SubmissionDetails/SubmissionDetails.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 0, 3, 13
"/Users/dev/Documents/packtune/react-vite/src/components/SubmissionDetails/SubmissionDetails.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 32, 0, 2, 7, 41
"/Users/dev/Documents/packtune/react-vite/src/components/SubmissionDetails/index.js", "JavaScript", 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 2, 4
"/Users/dev/Documents/packtune/react-vite/src/components/SubmissionForm/SubmissionForm.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 22, 0, 4, 26
"/Users/dev/Documents/packtune/react-vite/src/components/SubmissionForm/SubmissionForm.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 81, 0, 177, 27, 285
"/Users/dev/Documents/packtune/react-vite/src/components/SubmissionForm/index.js", "JavaScript", 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 2, 4
"/Users/dev/Documents/packtune/react-vite/src/components/SubmissionItem/SubmissionItem.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 60, 26, 18, 104
"/Users/dev/Documents/packtune/react-vite/src/components/SubmissionItem/SubmissionItem.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 84, 0, 1, 12, 97
"/Users/dev/Documents/packtune/react-vite/src/components/SubmissionItem/index.js", "JavaScript", 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 2, 4
"/Users/dev/Documents/packtune/react-vite/src/components/Submissions/Submissions.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 65, 0, 11, 76
"/Users/dev/Documents/packtune/react-vite/src/components/Submissions/Submissions.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 232, 0, 18, 39, 289
"/Users/dev/Documents/packtune/react-vite/src/components/Submissions/index.js", "JavaScript", 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 2, 4
"/Users/dev/Documents/packtune/react-vite/src/components/SubmissionsChart/SubmissionsChart.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 122, 0, 7, 13, 142
"/Users/dev/Documents/packtune/react-vite/src/components/SubmissionsChart/index.js", "JavaScript", 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 2, 4
"/Users/dev/Documents/packtune/react-vite/src/components/SubscriptionComponent/SubscriptionComponent.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 57, 2, 12, 71
"/Users/dev/Documents/packtune/react-vite/src/components/SubscriptionComponent/SubscriptionComponent.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 100, 0, 58, 26, 184
"/Users/dev/Documents/packtune/react-vite/src/components/SubscriptionComponent/index.js", "JavaScript", 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 2, 4
"/Users/dev/Documents/packtune/react-vite/src/components/SuccessPage/SuccessPage.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 0, 0, 4, 17
"/Users/dev/Documents/packtune/react-vite/src/components/SuccessPage/index.js", "JavaScript", 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 2, 4
"/Users/dev/Documents/packtune/react-vite/src/components/Unauthorized/Unauthorized.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 0, 0, 2, 11
"/Users/dev/Documents/packtune/react-vite/src/components/Unauthorized/index.js", "JavaScript", 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 2, 4
"/Users/dev/Documents/packtune/react-vite/src/components/UserInfo/UserInfo.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 1, 5
"/Users/dev/Documents/packtune/react-vite/src/components/UserInfo/UserInfo.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 100, 0, 65, 27, 192
"/Users/dev/Documents/packtune/react-vite/src/components/UserInfo/index.js", "JavaScript", 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 2, 4
"/Users/dev/Documents/packtune/react-vite/src/components/UserSubmissions/UserSubmissions.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 78, 77, 18, 173
"/Users/dev/Documents/packtune/react-vite/src/components/UserSubmissions/UserSubmissions.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 141, 0, 139, 40, 320
"/Users/dev/Documents/packtune/react-vite/src/components/UserSubmissions/index.js", "JavaScript", 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 3, 5
"/Users/dev/Documents/packtune/react-vite/src/components/UsersChart/UsersChart.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 44, 0, 0, 6, 50
"/Users/dev/Documents/packtune/react-vite/src/components/UsersChart/index.js", "JavaScript", 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 2, 4
"/Users/dev/Documents/packtune/react-vite/src/components/Waveform/Waveform.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"/Users/dev/Documents/packtune/react-vite/src/components/Waveform/Waveform.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 40, 0, 2, 11, 53
"/Users/dev/Documents/packtune/react-vite/src/components/Waveform/index.js", "JavaScript", 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 2, 4
"/Users/dev/Documents/packtune/react-vite/src/components/WithCompanyGuard/WithCompanyGuard.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"/Users/dev/Documents/packtune/react-vite/src/components/WithCompanyGuard/WithCompanyGuard.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 14, 0, 0, 4, 18
"/Users/dev/Documents/packtune/react-vite/src/components/WithCompanyGuard/index.js", "JavaScript", 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 2, 4
"/Users/dev/Documents/packtune/react-vite/src/context/Modal.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 22, 0, 2, 24
"/Users/dev/Documents/packtune/react-vite/src/context/Modal.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 45, 0, 6, 9, 60
"/Users/dev/Documents/packtune/react-vite/src/index.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 125, 6, 45, 176
"/Users/dev/Documents/packtune/react-vite/src/main.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 20, 0, 0, 4, 24
"/Users/dev/Documents/packtune/react-vite/src/redux/feedback.js", "JavaScript", 0, 0, 0, 0, 0, 0, 89, 0, 0, 0, 0, 6, 15, 110
"/Users/dev/Documents/packtune/react-vite/src/redux/media.js", "JavaScript", 0, 0, 0, 0, 0, 0, 50, 0, 0, 0, 0, 4, 9, 63
"/Users/dev/Documents/packtune/react-vite/src/redux/opportunities.js", "JavaScript", 0, 0, 0, 0, 0, 0, 317, 0, 0, 0, 0, 17, 39, 373
"/Users/dev/Documents/packtune/react-vite/src/redux/profile.js", "JavaScript", 0, 0, 0, 0, 0, 0, 74, 0, 0, 0, 0, 8, 17, 99
"/Users/dev/Documents/packtune/react-vite/src/redux/session.js", "JavaScript", 0, 0, 0, 0, 0, 0, 86, 0, 0, 0, 0, 2, 16, 104
"/Users/dev/Documents/packtune/react-vite/src/redux/store.js", "JavaScript", 0, 0, 0, 0, 0, 0, 38, 0, 0, 0, 0, 0, 5, 43
"/Users/dev/Documents/packtune/react-vite/src/redux/submissions.js", "JavaScript", 0, 0, 0, 0, 0, 0, 295, 0, 0, 0, 0, 17, 34, 346
"/Users/dev/Documents/packtune/react-vite/src/redux/useropps.js", "JavaScript", 0, 0, 0, 0, 0, 0, 43, 0, 0, 0, 0, 0, 8, 51
"/Users/dev/Documents/packtune/react-vite/src/redux/users.js", "JavaScript", 0, 0, 0, 0, 0, 0, 82, 0, 0, 0, 0, 9, 15, 106
"/Users/dev/Documents/packtune/react-vite/src/router/Layout.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 22, 0, 0, 3, 25
"/Users/dev/Documents/packtune/react-vite/src/router/index.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 140, 0, 0, 2, 142
"/Users/dev/Documents/packtune/react-vite/vite.config.js", "JavaScript", 0, 0, 0, 0, 0, 0, 18, 0, 0, 0, 0, 1, 2, 21
"/Users/dev/Documents/packtune/requirements.txt", "pip requirements", 0, 0, 0, 0, 0, 0, 0, 0, 33, 0, 0, 0, 1, 34
"Total", "-", 38, 2426, 4849, 312, 31, 39, 1236, 19, 33, 3770, 1003, 1898, 1781, 17435